Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604121741_1881160480.txt
OK
Time taken: 3.452 seconds
OK
Time taken: 0.064 seconds
OK
Time taken: 0.01 seconds
OK
Time taken: 0.007 seconds
OK
Time taken: 0.234 seconds
OK
Time taken: 0.033 seconds
FAILED: Error in metadata: MetaException(message:Got exception: org.apache.hadoop.ipc.RemoteException org.apache.hadoop.hdfs.server.namenode.SafeModeException: Cannot create directory /user/hive/warehouse/q17_small_quantity_order_revenue. Name node is in safe mode.
The ratio of reported blocks 1.0000 has reached the threshold 0.9990. Safe mode will be turned off automatically in 24 seconds.
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.mkdirsInternal(FSNamesystem.java:1761)
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.mkdirs(FSNamesystem.java:1735)
	at org.apache.hadoop.hdfs.server.namenode.NameNode.mkdirs(NameNode.java:542)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:508)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:959)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:955)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:415)
	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:953)
)
FAILED: Execution Error, return code 1 from org.apache.hadoop.hive.ql.exec.DDLTask
Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604121741_499479715.txt
OK
Time taken: 3.604 seconds
OK
Time taken: 0.064 seconds
OK
Time taken: 0.009 seconds
OK
Time taken: 0.007 seconds
OK
Time taken: 0.243 seconds
OK
Time taken: 0.033 seconds
OK
Time taken: 0.033 seconds
OK
Time taken: 0.05 seconds
Total MapReduce jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 8
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604121741_0001, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604121741_0001
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604121741_0001
2016-04-12 17:41:50,342 Stage-1 map = 0%,  reduce = 0%
2016-04-12 18:26:35,458 Stage-1 map = 72%,  reduce = 12%
2016-04-12 18:26:38,478 Stage-1 map = 73%,  reduce = 12%
2016-04-12 18:26:41,498 Stage-1 map = 74%,  reduce = 12%
2016-04-12 18:26:44,517 Stage-1 map = 75%,  reduce = 12%
2016-04-12 18:26:50,555 Stage-1 map = 76%,  reduce = 12%
2016-04-12 18:26:53,575 Stage-1 map = 77%,  reduce = 12%
2016-04-12 18:26:59,611 Stage-1 map = 78%,  reduce = 13%
2016-04-12 18:27:05,646 Stage-1 map = 79%,  reduce = 13%
2016-04-12 18:27:11,682 Stage-1 map = 80%,  reduce = 13%
2016-04-12 18:27:14,701 Stage-1 map = 81%,  reduce = 13%
2016-04-12 18:27:17,720 Stage-1 map = 82%,  reduce = 13%
2016-04-12 18:27:20,740 Stage-1 map = 83%,  reduce = 13%
2016-04-12 18:27:26,775 Stage-1 map = 84%,  reduce = 14%
2016-04-12 18:27:32,812 Stage-1 map = 85%,  reduce = 14%
2016-04-12 18:27:35,831 Stage-1 map = 86%,  reduce = 14%
2016-04-12 18:27:41,868 Stage-1 map = 87%,  reduce = 14%
2016-04-12 18:27:44,887 Stage-1 map = 88%,  reduce = 14%
2016-04-12 18:27:47,906 Stage-1 map = 89%,  reduce = 14%
2016-04-12 18:27:53,942 Stage-1 map = 90%,  reduce = 14%
2016-04-12 18:27:56,962 Stage-1 map = 91%,  reduce = 15%
2016-04-12 18:28:06,014 Stage-1 map = 92%,  reduce = 15%
2016-04-12 18:28:09,034 Stage-1 map = 93%,  reduce = 15%
2016-04-12 18:28:12,053 Stage-1 map = 94%,  reduce = 15%
2016-04-12 18:28:15,073 Stage-1 map = 95%,  reduce = 15%
2016-04-12 18:28:18,092 Stage-1 map = 96%,  reduce = 15%
2016-04-12 18:28:21,112 Stage-1 map = 97%,  reduce = 16%
2016-04-12 18:28:29,161 Stage-1 map = 98%,  reduce = 16%
2016-04-12 18:28:32,181 Stage-1 map = 99%,  reduce = 16%
2016-04-12 18:28:38,218 Stage-1 map = 100%,  reduce = 16%
2016-04-12 18:28:44,254 Stage-1 map = 100%,  reduce = 21%
2016-04-12 18:28:47,273 Stage-1 map = 100%,  reduce = 30%
2016-04-12 18:28:50,293 Stage-1 map = 100%,  reduce = 37%
2016-04-12 18:28:53,312 Stage-1 map = 100%,  reduce = 41%
2016-04-12 18:28:56,334 Stage-1 map = 100%,  reduce = 47%
2016-04-12 18:28:59,357 Stage-1 map = 100%,  reduce = 50%
2016-04-12 18:29:05,395 Stage-1 map = 100%,  reduce = 51%
2016-04-12 18:29:08,416 Stage-1 map = 100%,  reduce = 54%
2016-04-12 18:29:11,437 Stage-1 map = 100%,  reduce = 58%
2016-04-12 18:29:14,458 Stage-1 map = 100%,  reduce = 59%
2016-04-12 18:29:23,518 Stage-1 map = 100%,  reduce = 61%
2016-04-12 18:29:26,540 Stage-1 map = 100%,  reduce = 64%
2016-04-12 18:29:29,562 Stage-1 map = 100%,  reduce = 66%
2016-04-12 18:29:41,637 Stage-1 map = 100%,  reduce = 67%
2016-04-12 18:29:44,659 Stage-1 map = 100%,  reduce = 79%
2016-04-12 18:29:47,680 Stage-1 map = 100%,  reduce = 87%
2016-04-12 18:29:50,702 Stage-1 map = 100%,  reduce = 92%
2016-04-12 18:29:53,724 Stage-1 map = 100%,  reduce = 99%
2016-04-12 18:29:56,745 Stage-1 map = 100%,  reduce = 100%
Ended Job = job_201604121820_0001
Loading data to table lineitem_tmp
2000000 Rows loaded to lineitem_tmp
OK
Time taken: 538.227 seconds
Total MapReduce jobs = 3
Launching Job 1 out of 3
Number of reduce tasks not specified. Estimated from input data size: 9
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604121820_0002, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604121820_0002
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604121820_0002
2016-04-12 18:30:06,089 Stage-1 map = 0%,  reduce = 0%
2016-04-12 18:30:15,149 Stage-1 map = 3%,  reduce = 0%
2016-04-12 18:30:24,201 Stage-1 map = 5%,  reduce = 0%
2016-04-12 18:30:27,221 Stage-1 map = 7%,  reduce = 0%
2016-04-12 18:30:36,273 Stage-1 map = 8%,  reduce = 0%
2016-04-12 18:30:39,293 Stage-1 map = 9%,  reduce = 0%
2016-04-12 18:30:42,313 Stage-1 map = 10%,  reduce = 1%
2016-04-12 18:30:51,362 Stage-1 map = 12%,  reduce = 1%
2016-04-12 18:30:54,381 Stage-1 map = 13%,  reduce = 1%
2016-04-12 18:31:00,415 Stage-1 map = 13%,  reduce = 2%
2016-04-12 18:31:03,434 Stage-1 map = 14%,  reduce = 2%
2016-04-12 18:31:05,447 Stage-1 map = 16%,  reduce = 2%
2016-04-12 18:31:08,466 Stage-1 map = 17%,  reduce = 2%
2016-04-12 18:31:14,500 Stage-1 map = 18%,  reduce = 2%
2016-04-12 18:31:17,519 Stage-1 map = 19%,  reduce = 2%
2016-04-12 18:31:20,539 Stage-1 map = 20%,  reduce = 3%
2016-04-12 18:31:26,574 Stage-1 map = 21%,  reduce = 3%
2016-04-12 18:31:29,593 Stage-1 map = 23%,  reduce = 3%
2016-04-12 18:31:38,645 Stage-1 map = 24%,  reduce = 3%
2016-04-12 18:31:41,663 Stage-1 map = 26%,  reduce = 3%
2016-04-12 18:31:44,682 Stage-1 map = 27%,  reduce = 3%
2016-04-12 18:31:47,701 Stage-1 map = 27%,  reduce = 4%
2016-04-12 18:31:50,719 Stage-1 map = 28%,  reduce = 4%
2016-04-12 18:31:53,737 Stage-1 map = 29%,  reduce = 4%
2016-04-12 18:31:56,756 Stage-1 map = 30%,  reduce = 4%
2016-04-12 18:32:02,790 Stage-1 map = 31%,  reduce = 4%
2016-04-12 18:32:05,809 Stage-1 map = 33%,  reduce = 4%
2016-04-12 18:32:11,843 Stage-1 map = 33%,  reduce = 5%
2016-04-12 18:32:14,862 Stage-1 map = 34%,  reduce = 5%
2016-04-12 18:32:17,880 Stage-1 map = 36%,  reduce = 5%
2016-04-12 18:32:20,899 Stage-1 map = 37%,  reduce = 5%
2016-04-12 18:32:26,934 Stage-1 map = 38%,  reduce = 5%
2016-04-12 18:32:29,953 Stage-1 map = 39%,  reduce = 5%
2016-04-12 18:32:35,987 Stage-1 map = 40%,  reduce = 5%
2016-04-12 18:32:42,020 Stage-1 map = 41%,  reduce = 6%
2016-04-12 18:32:45,039 Stage-1 map = 43%,  reduce = 6%
2016-04-12 18:32:54,088 Stage-1 map = 44%,  reduce = 6%
2016-04-12 18:32:57,106 Stage-1 map = 46%,  reduce = 6%
2016-04-12 18:33:00,124 Stage-1 map = 47%,  reduce = 6%
2016-04-12 18:33:09,171 Stage-1 map = 49%,  reduce = 7%
2016-04-12 18:33:12,188 Stage-1 map = 50%,  reduce = 7%
2016-04-12 18:33:21,235 Stage-1 map = 52%,  reduce = 7%
2016-04-12 18:33:24,253 Stage-1 map = 53%,  reduce = 7%
2016-04-12 18:33:33,302 Stage-1 map = 55%,  reduce = 8%
2016-04-12 18:33:36,321 Stage-1 map = 57%,  reduce = 8%
2016-04-12 18:33:45,372 Stage-1 map = 58%,  reduce = 8%
2016-04-12 18:33:48,391 Stage-1 map = 59%,  reduce = 8%
2016-04-12 18:33:51,409 Stage-1 map = 60%,  reduce = 8%
2016-04-12 18:33:57,444 Stage-1 map = 61%,  reduce = 8%
2016-04-12 18:34:00,467 Stage-1 map = 63%,  reduce = 8%
2016-04-12 18:34:03,486 Stage-1 map = 63%,  reduce = 9%
2016-04-12 18:34:06,505 Stage-1 map = 64%,  reduce = 9%
2016-04-12 18:34:12,540 Stage-1 map = 66%,  reduce = 9%
2016-04-12 18:34:15,559 Stage-1 map = 67%,  reduce = 9%
2016-04-12 18:34:18,578 Stage-1 map = 67%,  reduce = 10%
2016-04-12 18:34:24,612 Stage-1 map = 69%,  reduce = 10%
2016-04-12 18:34:27,631 Stage-1 map = 71%,  reduce = 10%
2016-04-12 18:34:36,681 Stage-1 map = 72%,  reduce = 10%
2016-04-12 18:34:39,700 Stage-1 map = 73%,  reduce = 10%
2016-04-12 18:34:42,721 Stage-1 map = 74%,  reduce = 10%
2016-04-12 18:34:44,735 Stage-1 map = 74%,  reduce = 11%
2016-04-12 18:34:47,754 Stage-1 map = 75%,  reduce = 11%
2016-04-12 18:34:50,774 Stage-1 map = 76%,  reduce = 11%
2016-04-12 18:34:53,794 Stage-1 map = 77%,  reduce = 11%
2016-04-12 18:34:59,829 Stage-1 map = 78%,  reduce = 11%
2016-04-12 18:35:02,849 Stage-1 map = 79%,  reduce = 11%
2016-04-12 18:35:05,868 Stage-1 map = 81%,  reduce = 11%
2016-04-12 18:35:08,888 Stage-1 map = 81%,  reduce = 12%
2016-04-12 18:35:14,923 Stage-1 map = 83%,  reduce = 12%
2016-04-12 18:35:17,942 Stage-1 map = 84%,  reduce = 12%
2016-04-12 18:35:23,976 Stage-1 map = 85%,  reduce = 12%
2016-04-12 18:35:26,994 Stage-1 map = 87%,  reduce = 12%
2016-04-12 18:35:36,044 Stage-1 map = 89%,  reduce = 12%
2016-04-12 18:35:39,063 Stage-1 map = 90%,  reduce = 13%
2016-04-12 18:35:42,082 Stage-1 map = 91%,  reduce = 13%
2016-04-12 18:35:48,114 Stage-1 map = 92%,  reduce = 13%
2016-04-12 18:35:51,132 Stage-1 map = 94%,  reduce = 13%
2016-04-12 18:35:54,150 Stage-1 map = 94%,  reduce = 14%
2016-04-12 18:36:00,182 Stage-1 map = 95%,  reduce = 14%
2016-04-12 18:36:03,200 Stage-1 map = 97%,  reduce = 14%
2016-04-12 18:36:12,250 Stage-1 map = 99%,  reduce = 14%
2016-04-12 18:36:15,269 Stage-1 map = 100%,  reduce = 14%
2016-04-12 18:36:18,287 Stage-1 map = 100%,  reduce = 15%
2016-04-12 18:36:27,336 Stage-1 map = 100%,  reduce = 23%
2016-04-12 18:36:30,356 Stage-1 map = 100%,  reduce = 33%
2016-04-12 18:36:33,375 Stage-1 map = 100%,  reduce = 37%
2016-04-12 18:36:36,397 Stage-1 map = 100%,  reduce = 43%
2016-04-12 18:36:39,417 Stage-1 map = 100%,  reduce = 44%
2016-04-12 18:36:45,453 Stage-1 map = 100%,  reduce = 46%
2016-04-12 18:36:48,472 Stage-1 map = 100%,  reduce = 48%
2016-04-12 18:36:51,491 Stage-1 map = 100%,  reduce = 51%
2016-04-12 18:36:54,510 Stage-1 map = 100%,  reduce = 52%
2016-04-12 18:37:00,545 Stage-1 map = 100%,  reduce = 54%
2016-04-12 18:37:03,564 Stage-1 map = 100%,  reduce = 56%
2016-04-12 18:37:06,583 Stage-1 map = 100%,  reduce = 57%
2016-04-12 18:37:15,633 Stage-1 map = 100%,  reduce = 58%
2016-04-12 18:37:18,652 Stage-1 map = 100%,  reduce = 63%
2016-04-12 18:37:21,671 Stage-1 map = 100%,  reduce = 72%
2016-04-12 18:37:24,691 Stage-1 map = 100%,  reduce = 80%
2016-04-12 18:37:27,711 Stage-1 map = 100%,  reduce = 86%
2016-04-12 18:37:30,732 Stage-1 map = 100%,  reduce = 89%
2016-04-12 18:37:36,768 Stage-1 map = 100%,  reduce = 90%
2016-04-12 18:37:39,787 Stage-1 map = 100%,  reduce = 91%
2016-04-12 18:37:45,822 Stage-1 map = 100%,  reduce = 92%
2016-04-12 18:37:51,855 Stage-1 map = 100%,  reduce = 93%
2016-04-12 18:37:54,874 Stage-1 map = 100%,  reduce = 96%
2016-04-12 18:37:57,893 Stage-1 map = 100%,  reduce = 100%
Ended Job = job_201604121820_0002
Launching Job 2 out of 3
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604121820_0003, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604121820_0003
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604121820_0003
2016-04-12 18:38:06,466 Stage-2 map = 0%,  reduce = 0%
2016-04-12 18:38:15,501 Stage-2 map = 24%,  reduce = 0%
2016-04-12 18:38:24,538 Stage-2 map = 47%,  reduce = 8%
2016-04-12 18:38:30,564 Stage-2 map = 71%,  reduce = 8%
2016-04-12 18:38:33,579 Stage-2 map = 71%,  reduce = 16%
2016-04-12 18:38:36,593 Stage-2 map = 94%,  reduce = 16%
2016-04-12 18:38:39,607 Stage-2 map = 100%,  reduce = 27%
2016-04-12 18:38:48,643 Stage-2 map = 100%,  reduce = 90%
2016-04-12 18:38:51,657 Stage-2 map = 100%,  reduce = 100%
Ended Job = job_201604121820_0003
Launching Job 3 out of 3
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604121820_0004, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604121820_0004
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604121820_0004
2016-04-12 18:39:00,133 Stage-3 map = 0%,  reduce = 0%
2016-04-12 18:39:03,146 Stage-3 map = 100%,  reduce = 0%
2016-04-12 18:39:12,183 Stage-3 map = 100%,  reduce = 100%
Ended Job = job_201604121820_0004
Loading data to table q17_small_quantity_order_revenue
1 Rows loaded to q17_small_quantity_order_revenue
OK
Time taken: 555.339 seconds
Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604121840_1661080067.txt
OK
Time taken: 3.575 seconds
OK
Time taken: 0.065 seconds
FAILED: Error in metadata: MetaException(message:Got exception: org.apache.hadoop.ipc.RemoteException org.apache.hadoop.hdfs.server.namenode.SafeModeException: Cannot delete /user/hive/warehouse/q17_small_quantity_order_revenue. Name node is in safe mode.
The ratio of reported blocks 1.0000 has reached the threshold 0.9990. Safe mode will be turned off automatically in 24 seconds.
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.deleteInternal(FSNamesystem.java:1700)
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.delete(FSNamesystem.java:1680)
	at org.apache.hadoop.hdfs.server.namenode.NameNode.delete(NameNode.java:517)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:508)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:959)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:955)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:415)
	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:953)
)
FAILED: Execution Error, return code 1 from org.apache.hadoop.hive.ql.exec.DDLTask
Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604121840_113819201.txt
OK
Time taken: 2.803 seconds
OK
Time taken: 0.007 seconds
OK
Time taken: 0.009 seconds
OK
Time taken: 0.638 seconds
OK
Time taken: 0.212 seconds
OK
Time taken: 0.228 seconds
OK
Time taken: 0.056 seconds
OK
Time taken: 0.093 seconds
Total MapReduce jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 8
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604121840_0001, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604121840_0001
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604121840_0001
2016-04-12 18:40:38,055 Stage-1 map = 0%,  reduce = 0%
2016-04-12 18:40:47,124 Stage-1 map = 1%,  reduce = 0%
2016-04-12 18:40:50,146 Stage-1 map = 2%,  reduce = 0%
2016-04-12 18:40:53,179 Stage-1 map = 3%,  reduce = 0%
2016-04-12 18:41:02,265 Stage-1 map = 4%,  reduce = 0%
2016-04-12 18:41:05,296 Stage-1 map = 6%,  reduce = 0%
2016-04-12 18:41:08,330 Stage-1 map = 7%,  reduce = 0%
2016-04-12 18:41:20,447 Stage-1 map = 8%,  reduce = 1%
2016-04-12 18:41:23,476 Stage-1 map = 9%,  reduce = 1%
2016-04-12 18:41:26,505 Stage-1 map = 10%,  reduce = 1%
2016-04-12 18:41:34,573 Stage-1 map = 11%,  reduce = 2%
2016-04-12 18:41:37,602 Stage-1 map = 12%,  reduce = 2%
2016-04-12 18:41:40,630 Stage-1 map = 13%,  reduce = 2%
2016-04-12 18:41:43,659 Stage-1 map = 14%,  reduce = 2%
2016-04-12 18:41:52,733 Stage-1 map = 16%,  reduce = 2%
2016-04-12 18:41:55,760 Stage-1 map = 17%,  reduce = 2%
2016-04-12 18:42:04,834 Stage-1 map = 18%,  reduce = 3%
2016-04-12 18:42:07,863 Stage-1 map = 19%,  reduce = 3%
2016-04-12 18:42:10,890 Stage-1 map = 21%,  reduce = 3%
2016-04-12 18:42:22,985 Stage-1 map = 22%,  reduce = 3%
2016-04-12 18:42:26,012 Stage-1 map = 23%,  reduce = 3%
2016-04-12 18:42:29,039 Stage-1 map = 24%,  reduce = 3%
2016-04-12 18:42:32,065 Stage-1 map = 24%,  reduce = 4%
2016-04-12 18:42:35,091 Stage-1 map = 25%,  reduce = 4%
2016-04-12 18:42:38,114 Stage-1 map = 26%,  reduce = 4%
2016-04-12 18:42:41,135 Stage-1 map = 27%,  reduce = 4%
2016-04-12 18:42:44,157 Stage-1 map = 28%,  reduce = 4%
2016-04-12 18:42:53,212 Stage-1 map = 29%,  reduce = 5%
2016-04-12 18:42:56,235 Stage-1 map = 31%,  reduce = 5%
2016-04-12 18:43:08,306 Stage-1 map = 33%,  reduce = 5%
2016-04-12 18:43:11,327 Stage-1 map = 34%,  reduce = 5%
2016-04-12 18:43:20,380 Stage-1 map = 35%,  reduce = 5%
2016-04-12 18:43:23,400 Stage-1 map = 37%,  reduce = 6%
2016-04-12 18:43:29,436 Stage-1 map = 38%,  reduce = 6%
2016-04-12 18:43:38,488 Stage-1 map = 39%,  reduce = 6%
2016-04-12 18:43:41,507 Stage-1 map = 40%,  reduce = 6%
2016-04-12 18:43:44,527 Stage-1 map = 41%,  reduce = 6%
2016-04-12 18:43:53,581 Stage-1 map = 42%,  reduce = 7%
2016-04-12 18:43:56,601 Stage-1 map = 43%,  reduce = 7%
2016-04-12 18:43:59,621 Stage-1 map = 44%,  reduce = 7%
2016-04-12 18:44:05,658 Stage-1 map = 45%,  reduce = 7%
2016-04-12 18:44:11,694 Stage-1 map = 46%,  reduce = 7%
2016-04-12 18:44:14,715 Stage-1 map = 47%,  reduce = 7%
2016-04-12 18:44:17,736 Stage-1 map = 48%,  reduce = 8%
2016-04-12 18:44:23,773 Stage-1 map = 49%,  reduce = 8%
2016-04-12 18:44:28,805 Stage-1 map = 50%,  reduce = 8%
2016-04-12 18:44:29,818 Stage-1 map = 51%,  reduce = 8%
2016-04-12 18:44:35,860 Stage-1 map = 52%,  reduce = 8%
2016-04-12 18:44:40,891 Stage-1 map = 53%,  reduce = 8%
2016-04-12 18:44:43,911 Stage-1 map = 54%,  reduce = 9%
2016-04-12 18:44:46,937 Stage-1 map = 55%,  reduce = 9%
2016-04-12 18:44:52,975 Stage-1 map = 56%,  reduce = 9%
2016-04-12 18:44:55,995 Stage-1 map = 57%,  reduce = 9%
2016-04-12 18:44:59,015 Stage-1 map = 58%,  reduce = 9%
2016-04-12 18:45:05,052 Stage-1 map = 59%,  reduce = 9%
2016-04-12 18:45:08,072 Stage-1 map = 60%,  reduce = 9%
2016-04-12 18:45:11,092 Stage-1 map = 60%,  reduce = 10%
2016-04-12 18:45:14,111 Stage-1 map = 61%,  reduce = 10%
2016-04-12 18:45:17,132 Stage-1 map = 62%,  reduce = 10%
2016-04-12 18:45:23,170 Stage-1 map = 63%,  reduce = 10%
2016-04-12 18:45:29,207 Stage-1 map = 64%,  reduce = 10%
2016-04-12 18:45:32,227 Stage-1 map = 65%,  reduce = 10%
2016-04-12 18:45:35,246 Stage-1 map = 66%,  reduce = 10%
2016-04-12 18:45:38,265 Stage-1 map = 66%,  reduce = 11%
2016-04-12 18:45:41,285 Stage-1 map = 67%,  reduce = 11%
2016-04-12 18:45:44,305 Stage-1 map = 68%,  reduce = 11%
2016-04-12 18:45:47,325 Stage-1 map = 69%,  reduce = 11%
2016-04-12 18:45:53,361 Stage-1 map = 70%,  reduce = 11%
2016-04-12 18:45:56,380 Stage-1 map = 71%,  reduce = 11%
2016-04-12 18:45:59,399 Stage-1 map = 72%,  reduce = 11%
2016-04-12 18:46:05,435 Stage-1 map = 72%,  reduce = 12%
2016-04-12 18:46:08,454 Stage-1 map = 73%,  reduce = 12%
2016-04-12 18:46:11,473 Stage-1 map = 74%,  reduce = 12%
2016-04-12 18:46:14,492 Stage-1 map = 75%,  reduce = 12%
2016-04-12 18:46:20,528 Stage-1 map = 76%,  reduce = 12%
2016-04-12 18:46:23,547 Stage-1 map = 77%,  reduce = 12%
2016-04-12 18:46:26,566 Stage-1 map = 77%,  reduce = 13%
2016-04-12 18:46:29,585 Stage-1 map = 78%,  reduce = 13%
2016-04-12 18:46:35,619 Stage-1 map = 79%,  reduce = 13%
2016-04-12 18:46:41,655 Stage-1 map = 80%,  reduce = 13%
2016-04-12 18:46:47,690 Stage-1 map = 81%,  reduce = 13%
2016-04-12 18:46:50,711 Stage-1 map = 82%,  reduce = 13%
2016-04-12 18:46:53,730 Stage-1 map = 83%,  reduce = 13%
2016-04-12 18:46:56,750 Stage-1 map = 84%,  reduce = 13%
2016-04-12 18:46:59,770 Stage-1 map = 84%,  reduce = 14%
2016-04-12 18:47:02,789 Stage-1 map = 85%,  reduce = 14%
2016-04-12 18:47:05,808 Stage-1 map = 86%,  reduce = 14%
2016-04-12 18:47:11,844 Stage-1 map = 87%,  reduce = 14%
2016-04-12 18:47:14,863 Stage-1 map = 88%,  reduce = 14%
2016-04-12 18:47:17,883 Stage-1 map = 89%,  reduce = 14%
2016-04-12 18:47:23,919 Stage-1 map = 90%,  reduce = 14%
2016-04-12 18:47:26,938 Stage-1 map = 91%,  reduce = 15%
2016-04-12 18:47:35,990 Stage-1 map = 93%,  reduce = 15%
2016-04-12 18:47:42,026 Stage-1 map = 94%,  reduce = 15%
2016-04-12 18:47:45,046 Stage-1 map = 95%,  reduce = 15%
2016-04-12 18:47:48,066 Stage-1 map = 96%,  reduce = 15%
2016-04-12 18:47:51,087 Stage-1 map = 96%,  reduce = 16%
2016-04-12 18:47:54,107 Stage-1 map = 97%,  reduce = 16%
2016-04-12 18:47:56,122 Stage-1 map = 98%,  reduce = 16%
2016-04-12 18:48:03,165 Stage-1 map = 99%,  reduce = 16%
2016-04-12 18:48:06,185 Stage-1 map = 100%,  reduce = 16%
2016-04-12 18:48:14,236 Stage-1 map = 100%,  reduce = 17%
2016-04-12 18:48:17,256 Stage-1 map = 100%,  reduce = 29%
2016-04-12 18:48:20,276 Stage-1 map = 100%,  reduce = 35%
2016-04-12 18:48:23,296 Stage-1 map = 100%,  reduce = 40%
2016-04-12 18:48:26,316 Stage-1 map = 100%,  reduce = 45%
2016-04-12 18:48:29,340 Stage-1 map = 100%,  reduce = 50%
2016-04-12 18:48:38,398 Stage-1 map = 100%,  reduce = 52%
2016-04-12 18:48:41,419 Stage-1 map = 100%,  reduce = 56%
2016-04-12 18:48:44,441 Stage-1 map = 100%,  reduce = 59%
2016-04-12 18:48:56,518 Stage-1 map = 100%,  reduce = 62%
2016-04-12 18:48:59,539 Stage-1 map = 100%,  reduce = 65%
2016-04-12 18:49:02,560 Stage-1 map = 100%,  reduce = 66%
2016-04-12 18:49:14,635 Stage-1 map = 100%,  reduce = 67%
2016-04-12 18:49:17,657 Stage-1 map = 100%,  reduce = 79%
2016-04-12 18:49:20,678 Stage-1 map = 100%,  reduce = 87%
2016-04-12 18:49:23,700 Stage-1 map = 100%,  reduce = 92%
2016-04-12 18:49:26,721 Stage-1 map = 100%,  reduce = 100%
Ended Job = job_201604121840_0001
Loading data to table lineitem_tmp
2000000 Rows loaded to lineitem_tmp
OK
Time taken: 538.104 seconds
Total MapReduce jobs = 3
Launching Job 1 out of 3
Number of reduce tasks not specified. Estimated from input data size: 9
In order to change the average load for a reducer (in bytes):
