Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604122054_1692777243.txt
OK
Time taken: 3.889 seconds
OK
Time taken: 0.081 seconds
OK
Time taken: 0.012 seconds
OK
Time taken: 0.283 seconds
OK
Time taken: 0.055 seconds
FAILED: Error in metadata: MetaException(message:Got exception: org.apache.hadoop.ipc.RemoteException org.apache.hadoop.hdfs.server.namenode.SafeModeException: Cannot create directory /user/hive/warehouse/q19_discounted_revenue. Name node is in safe mode.
The ratio of reported blocks 1.0000 has reached the threshold 0.9990. Safe mode will be turned off automatically in 23 seconds.
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.mkdirsInternal(FSNamesystem.java:1761)
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.mkdirs(FSNamesystem.java:1735)
	at org.apache.hadoop.hdfs.server.namenode.NameNode.mkdirs(NameNode.java:542)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:508)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:959)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:955)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:415)
	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:953)
)
FAILED: Execution Error, return code 1 from org.apache.hadoop.hive.ql.exec.DDLTask
Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604122054_2038324577.txt
OK
Time taken: 3.488 seconds
OK
Time taken: 0.097 seconds
OK
Time taken: 0.011 seconds
OK
Time taken: 0.281 seconds
OK
Time taken: 0.082 seconds
OK
Time taken: 0.042 seconds
Total MapReduce jobs = 2
Launching Job 1 out of 2
Number of reduce tasks not specified. Estimated from input data size: 8
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604122054_0001, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604122054_0001
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604122054_0001
2016-04-12 20:55:03,282 Stage-1 map = 0%,  reduce = 0%
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:508)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:959)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:955)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:415)
	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:953)
)
FAILED: Execution Error, return code 1 from org.apache.hadoop.hive.ql.exec.DDLTask
Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604122132_946297378.txt
OK
Time taken: 2.872 seconds
OK
Time taken: 0.008 seconds
OK
Time taken: 0.01 seconds
OK
Time taken: 0.413 seconds
OK
Time taken: 0.039 seconds
OK
Time taken: 0.025 seconds
Total MapReduce jobs = 2
Launching Job 1 out of 2
Number of reduce tasks not specified. Estimated from input data size: 8
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604122132_0001, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604122132_0001
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604122132_0001
2016-04-12 21:32:30,512 Stage-1 map = 0%,  reduce = 0%
2016-04-12 21:32:39,581 Stage-1 map = 1%,  reduce = 0%
2016-04-12 21:32:42,603 Stage-1 map = 2%,  reduce = 0%
2016-04-12 21:32:45,627 Stage-1 map = 4%,  reduce = 0%
2016-04-12 21:32:48,649 Stage-1 map = 6%,  reduce = 0%
2016-04-12 21:32:51,670 Stage-1 map = 9%,  reduce = 0%
2016-04-12 21:32:54,701 Stage-1 map = 10%,  reduce = 0%
2016-04-12 21:32:57,730 Stage-1 map = 11%,  reduce = 0%
2016-04-12 21:33:00,761 Stage-1 map = 13%,  reduce = 0%
2016-04-12 21:33:03,792 Stage-1 map = 14%,  reduce = 0%
2016-04-12 21:33:09,847 Stage-1 map = 15%,  reduce = 0%
2016-04-12 21:33:12,877 Stage-1 map = 16%,  reduce = 1%
2016-04-12 21:33:15,908 Stage-1 map = 16%,  reduce = 2%
2016-04-12 21:33:18,938 Stage-1 map = 18%,  reduce = 2%
2016-04-12 21:33:21,968 Stage-1 map = 20%,  reduce = 2%
2016-04-12 21:33:24,999 Stage-1 map = 21%,  reduce = 2%
2016-04-12 21:33:28,031 Stage-1 map = 23%,  reduce = 2%
2016-04-12 21:33:31,065 Stage-1 map = 24%,  reduce = 2%
2016-04-12 21:33:34,096 Stage-1 map = 25%,  reduce = 2%
2016-04-12 21:33:36,116 Stage-1 map = 26%,  reduce = 3%
2016-04-12 21:33:37,130 Stage-1 map = 27%,  reduce = 3%
2016-04-12 21:33:40,167 Stage-1 map = 28%,  reduce = 3%
2016-04-12 21:33:45,211 Stage-1 map = 29%,  reduce = 3%
2016-04-12 21:33:48,239 Stage-1 map = 30%,  reduce = 4%
2016-04-12 21:33:51,268 Stage-1 map = 31%,  reduce = 4%
2016-04-12 21:33:54,296 Stage-1 map = 33%,  reduce = 4%
2016-04-12 21:33:57,322 Stage-1 map = 35%,  reduce = 4%
2016-04-12 21:34:00,349 Stage-1 map = 36%,  reduce = 4%
2016-04-12 21:34:03,375 Stage-1 map = 38%,  reduce = 4%
2016-04-12 21:34:06,401 Stage-1 map = 39%,  reduce = 5%
2016-04-12 21:34:09,428 Stage-1 map = 41%,  reduce = 5%
2016-04-12 21:34:15,477 Stage-1 map = 42%,  reduce = 5%
2016-04-12 21:34:18,502 Stage-1 map = 43%,  reduce = 6%
2016-04-12 21:34:21,528 Stage-1 map = 44%,  reduce = 6%
2016-04-12 21:34:27,576 Stage-1 map = 46%,  reduce = 7%
2016-04-12 21:34:30,598 Stage-1 map = 47%,  reduce = 7%
2016-04-12 21:34:33,621 Stage-1 map = 49%,  reduce = 7%
2016-04-12 21:34:36,643 Stage-1 map = 50%,  reduce = 7%
2016-04-12 21:34:39,666 Stage-1 map = 51%,  reduce = 7%
2016-04-12 21:34:42,688 Stage-1 map = 53%,  reduce = 7%
2016-04-12 21:34:45,711 Stage-1 map = 54%,  reduce = 7%
2016-04-12 21:34:48,733 Stage-1 map = 55%,  reduce = 7%
2016-04-12 21:34:51,753 Stage-1 map = 56%,  reduce = 8%
2016-04-12 21:34:54,773 Stage-1 map = 57%,  reduce = 8%
2016-04-12 21:34:57,794 Stage-1 map = 58%,  reduce = 8%
2016-04-12 21:35:00,814 Stage-1 map = 60%,  reduce = 9%
2016-04-12 21:35:03,834 Stage-1 map = 61%,  reduce = 9%
2016-04-12 21:35:06,855 Stage-1 map = 63%,  reduce = 9%
2016-04-12 21:35:09,875 Stage-1 map = 64%,  reduce = 9%
2016-04-12 21:35:15,911 Stage-1 map = 66%,  reduce = 10%
2016-04-12 21:35:18,939 Stage-1 map = 67%,  reduce = 10%
2016-04-12 21:35:21,958 Stage-1 map = 68%,  reduce = 10%
2016-04-12 21:35:24,978 Stage-1 map = 69%,  reduce = 10%
2016-04-12 21:35:27,999 Stage-1 map = 70%,  reduce = 10%
2016-04-12 21:35:31,019 Stage-1 map = 71%,  reduce = 10%
2016-04-12 21:35:34,039 Stage-1 map = 73%,  reduce = 11%
2016-04-12 21:35:37,059 Stage-1 map = 75%,  reduce = 11%
2016-04-12 21:35:40,079 Stage-1 map = 76%,  reduce = 11%
2016-04-12 21:35:43,099 Stage-1 map = 77%,  reduce = 11%
2016-04-12 21:35:46,118 Stage-1 map = 78%,  reduce = 11%
2016-04-12 21:35:49,137 Stage-1 map = 79%,  reduce = 12%
2016-04-12 21:35:52,157 Stage-1 map = 81%,  reduce = 12%
2016-04-12 21:35:55,176 Stage-1 map = 82%,  reduce = 12%
2016-04-12 21:35:58,196 Stage-1 map = 83%,  reduce = 12%
2016-04-12 21:36:01,216 Stage-1 map = 84%,  reduce = 12%
2016-04-12 21:36:04,237 Stage-1 map = 85%,  reduce = 12%
2016-04-12 21:36:07,256 Stage-1 map = 86%,  reduce = 12%
2016-04-12 21:36:10,276 Stage-1 map = 87%,  reduce = 13%
2016-04-12 21:36:13,297 Stage-1 map = 88%,  reduce = 13%
2016-04-12 21:36:16,317 Stage-1 map = 89%,  reduce = 13%
2016-04-12 21:36:19,337 Stage-1 map = 90%,  reduce = 14%
2016-04-12 21:36:22,357 Stage-1 map = 91%,  reduce = 14%
2016-04-12 21:36:25,376 Stage-1 map = 93%,  reduce = 14%
2016-04-12 21:36:28,395 Stage-1 map = 94%,  reduce = 14%
2016-04-12 21:36:31,419 Stage-1 map = 96%,  reduce = 14%
2016-04-12 21:36:33,434 Stage-1 map = 97%,  reduce = 14%
2016-04-12 21:36:36,454 Stage-1 map = 98%,  reduce = 14%
2016-04-12 21:36:37,462 Stage-1 map = 98%,  reduce = 15%
2016-04-12 21:36:39,476 Stage-1 map = 99%,  reduce = 15%
2016-04-12 21:36:42,496 Stage-1 map = 100%,  reduce = 15%
2016-04-12 21:36:45,516 Stage-1 map = 100%,  reduce = 16%
2016-04-12 21:36:54,566 Stage-1 map = 100%,  reduce = 20%
2016-04-12 21:36:57,585 Stage-1 map = 100%,  reduce = 24%
2016-04-12 21:37:00,604 Stage-1 map = 100%,  reduce = 34%
2016-04-12 21:37:06,639 Stage-1 map = 100%,  reduce = 35%
2016-04-12 21:37:09,659 Stage-1 map = 100%,  reduce = 36%
2016-04-12 21:37:15,693 Stage-1 map = 100%,  reduce = 37%
2016-04-12 21:37:21,728 Stage-1 map = 100%,  reduce = 38%
2016-04-12 21:37:24,747 Stage-1 map = 100%,  reduce = 39%
2016-04-12 21:37:30,790 Stage-1 map = 100%,  reduce = 40%
2016-04-12 21:37:33,811 Stage-1 map = 100%,  reduce = 41%
2016-04-12 21:37:39,845 Stage-1 map = 100%,  reduce = 42%
2016-04-12 21:37:42,865 Stage-1 map = 100%,  reduce = 43%
2016-04-12 21:37:48,900 Stage-1 map = 100%,  reduce = 44%
2016-04-12 21:37:51,918 Stage-1 map = 100%,  reduce = 45%
2016-04-12 21:37:57,952 Stage-1 map = 100%,  reduce = 46%
2016-04-12 21:38:03,987 Stage-1 map = 100%,  reduce = 47%
2016-04-12 21:38:07,005 Stage-1 map = 100%,  reduce = 48%
2016-04-12 21:38:13,043 Stage-1 map = 100%,  reduce = 49%
2016-04-12 21:38:16,067 Stage-1 map = 100%,  reduce = 50%
2016-04-12 21:38:25,123 Stage-1 map = 100%,  reduce = 51%
2016-04-12 21:38:28,144 Stage-1 map = 100%,  reduce = 53%
2016-04-12 21:38:31,165 Stage-1 map = 100%,  reduce = 54%
2016-04-12 21:38:34,186 Stage-1 map = 100%,  reduce = 55%
2016-04-12 21:38:37,206 Stage-1 map = 100%,  reduce = 56%
2016-04-12 21:38:40,228 Stage-1 map = 100%,  reduce = 57%
2016-04-12 21:38:43,248 Stage-1 map = 100%,  reduce = 59%
2016-04-12 21:38:46,268 Stage-1 map = 100%,  reduce = 60%
2016-04-12 21:38:49,288 Stage-1 map = 100%,  reduce = 61%
2016-04-12 21:38:52,314 Stage-1 map = 100%,  reduce = 63%
2016-04-12 21:38:58,349 Stage-1 map = 100%,  reduce = 65%
2016-04-12 21:39:01,369 Stage-1 map = 100%,  reduce = 66%
2016-04-12 21:39:04,389 Stage-1 map = 100%,  reduce = 71%
2016-04-12 21:39:07,409 Stage-1 map = 100%,  reduce = 83%
2016-04-12 21:39:10,429 Stage-1 map = 100%,  reduce = 84%
2016-04-12 21:39:13,448 Stage-1 map = 100%,  reduce = 85%
2016-04-12 21:39:19,485 Stage-1 map = 100%,  reduce = 86%
2016-04-12 21:39:22,504 Stage-1 map = 100%,  reduce = 87%
2016-04-12 21:39:28,539 Stage-1 map = 100%,  reduce = 88%
2016-04-12 21:39:34,581 Stage-1 map = 100%,  reduce = 89%
2016-04-12 21:39:37,600 Stage-1 map = 100%,  reduce = 90%
2016-04-12 21:39:43,638 Stage-1 map = 100%,  reduce = 91%
2016-04-12 21:39:46,658 Stage-1 map = 100%,  reduce = 92%
2016-04-12 21:39:52,692 Stage-1 map = 100%,  reduce = 93%
2016-04-12 21:39:55,710 Stage-1 map = 100%,  reduce = 94%
2016-04-12 21:40:01,759 Stage-1 map = 100%,  reduce = 95%
2016-04-12 21:40:04,778 Stage-1 map = 100%,  reduce = 96%
2016-04-12 21:40:09,808 Stage-1 map = 100%,  reduce = 97%
2016-04-12 21:40:12,827 Stage-1 map = 100%,  reduce = 98%
2016-04-12 21:40:18,862 Stage-1 map = 100%,  reduce = 99%
2016-04-12 21:40:21,881 Stage-1 map = 100%,  reduce = 100%
Ended Job = job_201604122132_0001
Launching Job 2 out of 2
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604122132_0002, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604122132_0002
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604122132_0002
2016-04-12 21:40:34,464 Stage-2 map = 0%,  reduce = 0%
2016-04-12 21:40:37,481 Stage-2 map = 25%,  reduce = 0%
2016-04-12 21:40:40,498 Stage-2 map = 50%,  reduce = 0%
2016-04-12 21:40:43,516 Stage-2 map = 100%,  reduce = 0%
2016-04-12 21:40:46,534 Stage-2 map = 100%,  reduce = 33%
2016-04-12 21:40:49,556 Stage-2 map = 100%,  reduce = 100%
Ended Job = job_201604122132_0002
Loading data to table q19_discounted_revenue
1 Rows loaded to q19_discounted_revenue
OK
Time taken: 508.739 seconds
Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604122141_1575550475.txt
OK
Time taken: 3.501 seconds
OK
Time taken: 0.064 seconds
FAILED: Error in metadata: MetaException(message:Got exception: org.apache.hadoop.ipc.RemoteException org.apache.hadoop.hdfs.server.namenode.SafeModeException: Cannot delete /user/hive/warehouse/q19_discounted_revenue. Name node is in safe mode.
The ratio of reported blocks 1.0000 has reached the threshold 0.9990. Safe mode will be turned off automatically in 24 seconds.
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.deleteInternal(FSNamesystem.java:1700)
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.delete(FSNamesystem.java:1680)
	at org.apache.hadoop.hdfs.server.namenode.NameNode.delete(NameNode.java:517)
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:57)
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.lang.reflect.Method.invoke(Method.java:606)
	at org.apache.hadoop.ipc.RPC$Server.call(RPC.java:508)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:959)
	at org.apache.hadoop.ipc.Server$Handler$1.run(Server.java:955)
	at java.security.AccessController.doPrivileged(Native Method)
	at javax.security.auth.Subject.doAs(Subject.java:415)
	at org.apache.hadoop.ipc.Server$Handler.run(Server.java:953)
)
FAILED: Execution Error, return code 1 from org.apache.hadoop.hive.ql.exec.DDLTask
Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604122141_619822851.txt
OK
Time taken: 2.848 seconds
OK
Time taken: 0.007 seconds
OK
Time taken: 0.011 seconds
OK
Time taken: 0.444 seconds
OK
Time taken: 0.04 seconds
OK
Time taken: 0.024 seconds
Total MapReduce jobs = 2
Launching Job 1 out of 2
Number of reduce tasks not specified. Estimated from input data size: 8
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604122141_0001, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604122141_0001
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604122141_0001
2016-04-12 21:41:45,255 Stage-1 map = 0%,  reduce = 0%
2016-04-12 21:41:54,320 Stage-1 map = 1%,  reduce = 0%
2016-04-12 21:41:57,342 Stage-1 map = 2%,  reduce = 0%
2016-04-12 21:42:00,366 Stage-1 map = 4%,  reduce = 0%
2016-04-12 21:42:03,387 Stage-1 map = 6%,  reduce = 0%
2016-04-12 21:42:06,407 Stage-1 map = 8%,  reduce = 0%
2016-04-12 21:42:09,442 Stage-1 map = 10%,  reduce = 0%
2016-04-12 21:42:12,482 Stage-1 map = 11%,  reduce = 0%
2016-04-12 21:42:15,515 Stage-1 map = 13%,  reduce = 0%
2016-04-12 21:42:18,544 Stage-1 map = 14%,  reduce = 0%
2016-04-12 21:42:23,592 Stage-1 map = 15%,  reduce = 0%
2016-04-12 21:42:26,622 Stage-1 map = 15%,  reduce = 1%
2016-04-12 21:42:29,653 Stage-1 map = 16%,  reduce = 2%
2016-04-12 21:42:32,683 Stage-1 map = 17%,  reduce = 2%
2016-04-12 21:42:35,712 Stage-1 map = 19%,  reduce = 2%
2016-04-12 21:42:38,742 Stage-1 map = 21%,  reduce = 2%
2016-04-12 21:42:41,773 Stage-1 map = 23%,  reduce = 2%
2016-04-12 21:42:44,805 Stage-1 map = 24%,  reduce = 2%
2016-04-12 21:42:47,836 Stage-1 map = 25%,  reduce = 3%
2016-04-12 21:42:50,865 Stage-1 map = 27%,  reduce = 3%
2016-04-12 21:42:53,894 Stage-1 map = 28%,  reduce = 3%
2016-04-12 21:42:59,946 Stage-1 map = 29%,  reduce = 3%
2016-04-12 21:43:02,978 Stage-1 map = 29%,  reduce = 4%
2016-04-12 21:43:06,006 Stage-1 map = 30%,  reduce = 4%
2016-04-12 21:43:09,033 Stage-1 map = 32%,  reduce = 4%
2016-04-12 21:43:12,058 Stage-1 map = 34%,  reduce = 4%
2016-04-12 21:43:15,084 Stage-1 map = 35%,  reduce = 4%
2016-04-12 21:43:18,110 Stage-1 map = 37%,  reduce = 4%
2016-04-12 21:43:21,136 Stage-1 map = 38%,  reduce = 5%
2016-04-12 21:43:24,162 Stage-1 map = 40%,  reduce = 5%
2016-04-12 21:43:27,189 Stage-1 map = 41%,  reduce = 5%
2016-04-12 21:43:30,214 Stage-1 map = 42%,  reduce = 5%
2016-04-12 21:43:33,241 Stage-1 map = 43%,  reduce = 6%
2016-04-12 21:43:36,265 Stage-1 map = 44%,  reduce = 6%
2016-04-12 21:43:42,314 Stage-1 map = 46%,  reduce = 7%
2016-04-12 21:43:45,337 Stage-1 map = 47%,  reduce = 7%
2016-04-12 21:43:48,359 Stage-1 map = 48%,  reduce = 7%
2016-04-12 21:43:51,381 Stage-1 map = 50%,  reduce = 7%
2016-04-12 21:43:54,402 Stage-1 map = 51%,  reduce = 7%
2016-04-12 21:43:57,424 Stage-1 map = 52%,  reduce = 7%
2016-04-12 21:44:00,446 Stage-1 map = 54%,  reduce = 8%
2016-04-12 21:44:03,468 Stage-1 map = 55%,  reduce = 8%
2016-04-12 21:44:06,488 Stage-1 map = 56%,  reduce = 8%
2016-04-12 21:44:09,508 Stage-1 map = 57%,  reduce = 8%
2016-04-12 21:44:12,529 Stage-1 map = 58%,  reduce = 8%
2016-04-12 21:44:15,548 Stage-1 map = 60%,  reduce = 9%
2016-04-12 21:44:18,567 Stage-1 map = 61%,  reduce = 9%
2016-04-12 21:44:21,586 Stage-1 map = 63%,  reduce = 9%
2016-04-12 21:44:24,606 Stage-1 map = 64%,  reduce = 9%
2016-04-12 21:44:30,642 Stage-1 map = 66%,  reduce = 10%
2016-04-12 21:44:33,662 Stage-1 map = 67%,  reduce = 10%
2016-04-12 21:44:36,681 Stage-1 map = 68%,  reduce = 10%
2016-04-12 21:44:39,700 Stage-1 map = 69%,  reduce = 10%
2016-04-12 21:44:42,719 Stage-1 map = 70%,  reduce = 10%
2016-04-12 21:44:45,738 Stage-1 map = 71%,  reduce = 10%
2016-04-12 21:44:48,756 Stage-1 map = 73%,  reduce = 10%
2016-04-12 21:44:51,774 Stage-1 map = 75%,  reduce = 11%
2016-04-12 21:44:54,793 Stage-1 map = 76%,  reduce = 11%
2016-04-12 21:44:57,812 Stage-1 map = 77%,  reduce = 11%
2016-04-12 21:45:00,831 Stage-1 map = 78%,  reduce = 11%
2016-04-12 21:45:03,851 Stage-1 map = 79%,  reduce = 11%
2016-04-12 21:45:06,870 Stage-1 map = 81%,  reduce = 12%
2016-04-12 21:45:09,889 Stage-1 map = 82%,  reduce = 12%
2016-04-12 21:45:12,908 Stage-1 map = 83%,  reduce = 12%
2016-04-12 21:45:15,928 Stage-1 map = 84%,  reduce = 13%
2016-04-12 21:45:18,948 Stage-1 map = 85%,  reduce = 13%
2016-04-12 21:45:21,967 Stage-1 map = 86%,  reduce = 13%
2016-04-12 21:45:23,981 Stage-1 map = 87%,  reduce = 13%
2016-04-12 21:45:24,990 Stage-1 map = 88%,  reduce = 13%
2016-04-12 21:45:28,010 Stage-1 map = 89%,  reduce = 13%
2016-04-12 21:45:31,030 Stage-1 map = 90%,  reduce = 13%
2016-04-12 21:45:33,044 Stage-1 map = 91%,  reduce = 14%
2016-04-12 21:45:36,063 Stage-1 map = 93%,  reduce = 14%
2016-04-12 21:45:39,083 Stage-1 map = 94%,  reduce = 14%
2016-04-12 21:45:42,101 Stage-1 map = 96%,  reduce = 14%
2016-04-12 21:45:45,120 Stage-1 map = 97%,  reduce = 14%
2016-04-12 21:45:48,139 Stage-1 map = 98%,  reduce = 14%
2016-04-12 21:45:51,159 Stage-1 map = 99%,  reduce = 15%
2016-04-12 21:45:57,194 Stage-1 map = 100%,  reduce = 16%
2016-04-12 21:46:09,261 Stage-1 map = 100%,  reduce = 25%
2016-04-12 21:46:12,281 Stage-1 map = 100%,  reduce = 34%
2016-04-12 21:46:18,316 Stage-1 map = 100%,  reduce = 35%
2016-04-12 21:46:24,351 Stage-1 map = 100%,  reduce = 36%
2016-04-12 21:46:27,370 Stage-1 map = 100%,  reduce = 37%
2016-04-12 21:46:33,406 Stage-1 map = 100%,  reduce = 38%
2016-04-12 21:46:36,426 Stage-1 map = 100%,  reduce = 39%
2016-04-12 21:46:42,459 Stage-1 map = 100%,  reduce = 40%
2016-04-12 21:46:45,485 Stage-1 map = 100%,  reduce = 41%
2016-04-12 21:46:51,518 Stage-1 map = 100%,  reduce = 42%
2016-04-12 21:46:54,537 Stage-1 map = 100%,  reduce = 43%
2016-04-12 21:47:00,571 Stage-1 map = 100%,  reduce = 44%
2016-04-12 21:47:03,590 Stage-1 map = 100%,  reduce = 45%
2016-04-12 21:47:09,624 Stage-1 map = 100%,  reduce = 46%
2016-04-12 21:47:12,642 Stage-1 map = 100%,  reduce = 47%
2016-04-12 21:47:18,674 Stage-1 map = 100%,  reduce = 48%
2016-04-12 21:47:21,691 Stage-1 map = 100%,  reduce = 49%
2016-04-12 21:47:27,729 Stage-1 map = 100%,  reduce = 50%
2016-04-12 21:47:36,784 Stage-1 map = 100%,  reduce = 51%
2016-04-12 21:47:39,804 Stage-1 map = 100%,  reduce = 53%
2016-04-12 21:47:42,824 Stage-1 map = 100%,  reduce = 54%
2016-04-12 21:47:45,845 Stage-1 map = 100%,  reduce = 55%
2016-04-12 21:47:48,865 Stage-1 map = 100%,  reduce = 57%
2016-04-12 21:47:51,885 Stage-1 map = 100%,  reduce = 58%
2016-04-12 21:47:57,924 Stage-1 map = 100%,  reduce = 60%
2016-04-12 21:48:00,944 Stage-1 map = 100%,  reduce = 61%
2016-04-12 21:48:03,964 Stage-1 map = 100%,  reduce = 63%
2016-04-12 21:48:06,984 Stage-1 map = 100%,  reduce = 64%
2016-04-12 21:48:10,003 Stage-1 map = 100%,  reduce = 65%
2016-04-12 21:48:13,023 Stage-1 map = 100%,  reduce = 66%
2016-04-12 21:48:16,043 Stage-1 map = 100%,  reduce = 75%
2016-04-12 21:48:19,063 Stage-1 map = 100%,  reduce = 84%
2016-04-12 21:48:25,102 Stage-1 map = 100%,  reduce = 85%
2016-04-12 21:48:31,138 Stage-1 map = 100%,  reduce = 86%
2016-04-12 21:48:34,157 Stage-1 map = 100%,  reduce = 87%
2016-04-12 21:48:40,192 Stage-1 map = 100%,  reduce = 88%
2016-04-12 21:48:43,211 Stage-1 map = 100%,  reduce = 89%
2016-04-12 21:48:48,248 Stage-1 map = 100%,  reduce = 90%
2016-04-12 21:48:54,284 Stage-1 map = 100%,  reduce = 91%
2016-04-12 21:48:57,303 Stage-1 map = 100%,  reduce = 92%
2016-04-12 21:49:03,339 Stage-1 map = 100%,  reduce = 93%
2016-04-12 21:49:06,359 Stage-1 map = 100%,  reduce = 94%
2016-04-12 21:49:12,394 Stage-1 map = 100%,  reduce = 95%
2016-04-12 21:49:15,412 Stage-1 map = 100%,  reduce = 96%
2016-04-12 21:49:21,462 Stage-1 map = 100%,  reduce = 97%
2016-04-12 21:49:24,480 Stage-1 map = 100%,  reduce = 98%
2016-04-12 21:49:30,514 Stage-1 map = 100%,  reduce = 99%
2016-04-12 21:49:33,532 Stage-1 map = 100%,  reduce = 100%
Ended Job = job_201604122141_0001
Launching Job 2 out of 2
Number of reduce tasks determined at compile time: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapred.reduce.tasks=<number>
Starting Job = job_201604122141_0002, Tracking URL = http://belona.c3local:50030/jobdetails.jsp?jobid=job_201604122141_0002
Kill Command = /home/hadoop/hadoop/bin/../bin/hadoop job  -Dmapred.job.tracker=belona.c3local:9001 -kill job_201604122141_0002
2016-04-12 21:49:46,112 Stage-2 map = 0%,  reduce = 0%
2016-04-12 21:49:52,141 Stage-2 map = 50%,  reduce = 0%
2016-04-12 21:49:55,159 Stage-2 map = 75%,  reduce = 0%
2016-04-12 21:49:58,177 Stage-2 map = 100%,  reduce = 0%
2016-04-12 21:50:01,196 Stage-2 map = 100%,  reduce = 33%
2016-04-12 21:50:04,217 Stage-2 map = 100%,  reduce = 100%
Ended Job = job_201604122141_0002
Loading data to table q19_discounted_revenue
1 Rows loaded to q19_discounted_revenue
OK
Time taken: 509.063 seconds
Hive history file=/tmp/hadoop/hive_job_log_hadoop_201604122150_1197464137.txt
OK
Time taken: 3.517 seconds
OK
Time taken: 0.064 seconds
FAILED: Error in metadata: MetaException(message:Got exception: org.apache.hadoop.ipc.RemoteException org.apache.hadoop.hdfs.server.namenode.SafeModeException: Cannot delete /user/hive/warehouse/q19_discounted_revenue. Name node is in safe mode.
The ratio of reported blocks 1.0000 has reached the threshold 0.9990. Safe mode will be turned off automatically in 24 seconds.
	at org.apache.hadoop.hdfs.server.namenode.FSNamesystem.deleteInternal(FSNamesystem.java:1700)
